client_id,budget,age,gender
0,98.24630788943038,96,female
1,60.39459210125812,70,male
2,126.29377160905027,22,female
3,158.89784886572494,30,male
4,39.044400925166975,34,male
5,142.97677333835526,32,male
6,20.0,77,male
7,102.59323014854931,100,female
8,114.36760586877632,46,female
9,172.05380443491867,26,male
10,37.390047731438244,88,male
11,38.99315519465569,34,male
12,64.56136202635193,37,female
13,92.99376964394929,79,female
14,20.0,72,male
15,52.99734617390035,53,female
16,183.4885565488853,38,male
17,118.60188157160754,51,male
18,117.53473404122624,81,female
19,67.89276965364951,39,female
20,144.98359020615555,22,male
21,152.62621297111463,58,female
22,86.81161907243882,95,female
23,124.20456084135076,93,male
24,129.42286244861222,73,female
25,84.61379782835488,55,female
26,94.44629668253452,37,male
27,115.13166520029716,26,male
28,123.10636523124379,96,female
29,164.14424188342014,97,male
30,59.16945504079921,53,male
31,111.50597869257291,39,female
32,163.60502644266052,77,female
33,191.07813291175188,82,male
34,83.9816942840702,46,female
35,116.15305297064491,79,female
36,66.73003744992506,26,female
37,99.09265889504644,75,female
38,72.27116537314448,28,female
39,134.22672162648675,71,female
40,120.6949754493904,58,female
41,111.94306807400137,26,male
42,153.6047328734532,18,female
43,86.06390568977949,63,female
44,88.19614959822147,99,male
45,20.0,59,male
46,45.31777540839938,19,female
47,70.36364066214209,81,male
48,127.5988229765186,49,male
49,124.56515413007138,54,male
50,61.4482081681208,21,female
51,148.5363925048584,76,female
52,100.18998767668953,43,female
53,133.17394498844521,50,male
54,63.519242916990756,70,female
55,62.4464630450711,79,male
56,125.41410888079908,94,male
57,70.0082589592213,80,female
58,95.0925404101939,30,female
59,93.79569540844315,72,female
60,42.60150405163912,30,female
61,43.3914513192755,23,female
62,80.62320318789256,63,male
63,158.5964615538998,75,female
64,59.43095273585287,59,female
65,42.4430876336881,55,female
66,92.46175600681406,100,female
67,92.91267455299223,85,female
68,144.7216134146872,70,male
69,74.02291480077963,90,female
70,163.28365948101106,26,male
71,40.334261492269604,95,female
72,123.17611966392658,84,female
73,132.6323354407843,51,female
74,44.797772503939115,75,female
75,207.86649020792404,92,male
76,115.40074524174786,67,female
77,83.02958599238286,41,male
78,103.61198724613155,73,male
79,123.07577957962435,56,female
80,135.2971320290518,58,male
81,125.98919225219277,75,male
82,80.53434550034035,82,female
83,137.93078281120634,30,male
84,89.94469575981124,66,male
85,107.45242371680962,60,female
86,109.52871919071126,33,male
87,149.30277599175966,61,female
88,61.728970931124586,86,male
89,193.79789115199168,19,female
90,63.16744526106156,59,female
91,126.82803698925841,47,female
92,88.77865245035565,43,male
93,88.26973809745878,33,female
94,64.89971833492218,29,male
95,39.96136274403897,83,female
96,173.91431100460443,50,female
97,85.321506552856,37,male
98,75.20405184165463,90,female
99,113.69896397591927,82,female
100,141.22765084154233,66,male
101,69.22424127951147,38,female
102,112.24282445554918,81,female
103,64.40082066690854,51,male
104,123.81631747889058,65,female
105,48.534208156275305,81,female
106,108.7005632272004,98,male
107,122.27157603955231,42,female
108,20.0,67,female
109,121.4934061991751,21,female
110,81.46628499959097,64,male
111,121.44835539950122,77,male
112,84.69185532472889,40,female
113,73.15806826545636,73,female
114,20.0,66,female
115,20.0,48,male
116,26.305413411005617,84,male
117,133.62054620387966,42,female
118,219.23238692774348,91,female
119,114.10430133791051,29,male
120,169.658447053421,27,male
121,110.23017218923835,76,female
122,90.50352694013955,40,male
123,20.0,39,male
124,66.18304044674602,27,female
125,67.40597073174962,45,male
126,115.02247197916337,64,male
127,139.99142389618405,41,female
128,20.0,23,male
129,132.96836723395685,60,male
130,144.13166221393482,18,female
131,91.51208532691838,94,female
132,69.44218572891441,84,male
133,169.61125692632862,19,male
134,20.0,46,male
135,37.371806299728014,55,female
136,96.57563498461275,96,female
137,108.32637699259516,81,female
138,166.64501325202437,23,female
139,135.2084034160881,43,female
140,109.60688034299548,96,female
141,135.59838323624308,33,female
142,38.09971524361029,67,female
143,101.85539728444458,95,male
144,120.27329599365312,46,female
145,66.84113809831285,38,female
146,80.3973002820531,35,male
147,23.285879215122478,41,female
148,189.68236316893996,23,male
149,187.45194442181372,54,male
150,98.5884199538919,31,female
151,151.28923913561644,71,male
152,159.01225597317523,32,male
153,58.448213152602854,19,male
154,95.40041165907533,66,male
155,54.06999040562634,82,female
156,119.20446958535283,66,male
157,52.7413807278959,44,female
158,87.6115550268197,29,female
159,62.999637599530246,99,male
160,145.9347872718278,64,male
161,58.80368206556348,52,female
162,92.93995497002949,68,female
163,104.05678195212717,100,female
164,53.29724398847664,86,male
165,41.27797153745261,39,male
166,30.684235983499818,60,female
167,140.51826145088336,20,female
168,125.60411077058924,31,male
169,78.17888995794829,72,female
170,34.89562690556433,34,female
171,57.96419867484627,34,male
172,73.62374492816966,27,female
173,159.80858494366444,51,female
174,171.3216424242629,48,male
175,36.182729879272976,36,male
176,262.65083071627805,79,male
177,25.691155105054193,68,male
178,20.0,96,male
179,257.03788288365126,40,male
180,31.54383059308313,24,female
181,130.52746695002742,58,male
182,103.11348532115124,52,female
183,111.48745594321616,69,male
184,73.21274913064428,21,male
185,180.00709194288387,47,male
186,90.97412898998503,89,male
187,93.53612470433313,62,male
188,123.8626846114472,25,male
189,21.980270044355393,83,female
190,125.50529321939486,78,male
191,48.5387836046193,28,female
192,41.56173697790875,47,male
193,153.51753177443075,40,male
194,63.09025169142546,80,male
195,120.6202714178939,32,male
196,114.15611613780625,55,female
197,109.14119268930082,38,female
198,98.18050489005671,18,male
199,20.0,63,male
200,154.97226093579565,83,male
201,149.9491209288987,70,male
202,41.769010253816916,78,female
203,58.724616732488414,61,female
204,96.31450924937481,40,male
205,139.91211989104954,28,female
206,72.55506596254908,36,male
207,122.68617253353929,61,female
208,67.67970759992821,76,male
209,20.0,44,female
210,227.42804794205338,42,male
211,98.12646167603809,23,female
212,104.7218366491847,56,male
213,40.527466540332824,56,female
214,93.66593204882568,62,female
215,27.061718677259847,39,female
216,61.851882166927595,20,male
217,131.8003744352305,19,male
218,20.0,44,female
219,122.23693672842917,54,female
220,68.17046989322682,49,male
221,188.8712243207748,21,female
222,139.51405283518275,73,male
223,125.81535700271199,36,female
224,31.910975078762874,96,female
225,20.0,57,female
226,178.9610150459608,95,male
227,72.39325034940661,82,female
228,57.279806589864776,86,female
229,130.6489001603335,57,male
230,51.34589387757318,74,male
231,127.93188840273982,90,female
232,52.99312154493083,49,male
233,146.78068443272645,64,male
234,56.255165480475675,28,male
235,69.83187353244688,68,female
236,46.94186577762727,89,male
237,134.16490664803504,41,male
238,227.56059763885628,28,female
239,85.12561330269907,31,female
240,140.67530448616586,85,female
241,74.7901066998148,86,female
242,87.62349705024268,63,female
243,152.40772079354883,58,female
244,161.15828951584555,32,female
245,117.77473338910187,86,female
246,123.59875331652768,56,female
247,100.04732754936701,20,female
248,20.0,49,male
